Éî,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5,0,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ç™,498,654,89,200,237,166,159,316,46,129,99,199,140,50,47,271,70,171,60,137,177,48,5,40,35,119,98,71,13,66,63,102,19,58,48,61,23,68,243,76,32,69,5,177,0,0,9,126,0,18,5,10,19,17,3,51,7,11,5,26,0,0,183,49,15,10,11,6,9,3,3,9,0,6,0,0,0,0,0,225,0,0,0,0,0,0,15,0,13,5,862,17,0,0,0,0,2,3,45,3,4,9,0,0,0,0,0,0,3,0,19,24,9,2,6,6,1,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ç¨,1,3,2,0,6,11,5,1,3,3,9,25,3,4,6,20,5,7,29,12,27,35,2,0,65,20,4,2,2,0,14,9,10,0,13,16,1,7,22,70,20,7,9,5,0,0,26,58,0,15,2,0,0,0,0,14,1,0,0,12,0,0,18,0,3,0,1,0,1,0,0,0,0,0,0,0,0,0,0,15,36,7,234,0,0,0,8,0,0,1,9,2,0,0,0,0,0,1,5,1,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ÇÆ,12,11,22,1,1,7,1,3,0,2,20,9,5,5,0,16,64,0,1,4,8,41,0,0,15,1,2,0,0,1,3,43,2,1,5,27,1,4,171,30,53,25,90,4,0,0,13,42,0,4,0,2,1,0,0,3,2,0,0,2,0,0,9,0,0,1,1,0,0,0,0,0,0,0,0,0,17,0,0,28,0,0,0,0,0,0,18,0,0,1,1,8,0,0,0,0,1,0,2,1,1,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3
Ç∞,2,27,2,0,0,11,53,7,0,2,11,33,7,0,1,50,3,19,79,5,28,22,0,1,25,5,1,0,0,0,60,4,3,0,3,1,0,6,25,12,53,1,1,1,0,0,11,537,0,9,0,0,0,0,3,9,2,0,0,6,0,0,11,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,102,0,0,0,12,0,0,0,0,0,0,0,0,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Ç≤,0,50,101,30,3,26,29,89,5,12,10,49,8,8,7,5,8,3,1,95,2,48,0,6,71,34,2,5,3,3,15,21,8,18,11,26,0,8,20,6,9,11,47,3,0,0,14,67,0,10,0,0,1,14,59,14,0,11,6,3,0,0,8,2,6,1,1,1,1,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,104,1,0,0,34,2,0,0,0,0,0,0,1,4,3,1,0,0,0,0,0,0,0,3,5,3,2,1,3,2,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ç¥,1,251,1,0,2,7,7,10,8,1,0,22,6,3,1,0,1,8,0,12,2,9,0,1,8,0,0,0,0,0,22,4,3,5,1,4,0,0,10,17,5,2,0,20,0,0,4,81,0,4,0,0,0,0,0,2,0,0,0,4,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,11,0,0,0,1,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ç∂,16,19,8,8,21,136,40,17,27,81,36,110,13,9,4,73,13,148,80,29,33,78,0,2,90,58,5,3,2,1,78,24,18,177,33,6,53,15,31,14,29,0,7,15,0,0,66,325,0,46,45,1,6,22,0,34,0,6,0,69,0,2,43,25,9,2,247,1,1,0,0,0,0,0,0,0,0,21,0,137,258,524,1014,0,0,0,15,1,0,3,20,9,0,0,0,0,2,2,21,7,2,3,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0
Ç∏,4,34,16,2,15,102,23,8,15,5,7,26,6,0,8,4,5,45,1,10,25,68,1,21,36,19,8,5,2,4,16,38,11,18,12,17,3,4,22,7,14,62,1,5,0,0,37,15,0,33,4,1,2,3,0,10,2,0,0,13,0,1,30,2,2,0,4,0,3,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,1,1,99,25,0,0,0,0,5,0,1,3,4,1,0,0,0,0,0,0,0,0,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ç∫,1,21,0,0,3,24,3,1,0,2,3,1,1,2,2,0,0,18,1,3,8,13,0,0,11,2,13,0,0,0,2,1,0,0,3,2,0,1,3,0,0,0,3,1,0,0,3,449,0,8,0,0,0,1,0,1,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,1,5,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Çº,1,20,84,8,3,5,12,124,2,2,0,1,0,0,0,0,0,1,0,3,0,0,0,0,5,0,0,0,1,0,10,8,8,1,0,2,0,2,6,1,0,11,3,2,0,0,0,35,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,2,3,1,0,5,22,0,0,0,0,2,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Çæ,9,689,6,7,5,230,29,85,277,13,142,230,57,20,17,33,142,29,43,236,56,67,0,20,52,16,13,3,5,3,53,6,6,38,19,15,3,79,19,39,5,81,165,16,0,0,48,280,0,133,1,1,3,2,2,8,0,1,10,6,0,1,18,2,2,2,5,2,0,2,0,3,0,0,1,0,0,0,0,280,0,0,0,0,0,0,18,0,3,1,50,287,0,0,0,0,11,6,3,35,1,2,0,0,0,0,0,0,0,2,1,2,0,1,2,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
Ç¿,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ç√,0,47,0,1,0,22,37,40,59,1,0,0,0,0,0,0,3,1,1,1,4,0,0,0,2,0,0,0,0,0,7,2,0,1,11,0,0,1,6,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ç≈,488,226,40,14,110,117,440,38,16,71,49,449,1078,26,32,80,24,33,121,59,121,63,3,13,94,594,41,28,6,20,42,49,10,6,449,36,10,38,16,20,53,10,5,25,0,0,13,115,0,38,3,5,11,43,13,78,4,10,1,15,0,0,30,17,6,8,4,2,11,7,2,2,0,1,0,55,0,0,0,9,0,2,0,0,0,0,27,1,7,1,691,6,0,0,0,0,5,3,31,3,3,4,0,0,0,0,0,0,4,0,13,10,8,2,4,5,2,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ç«,34,57,852,3,43,59,31,79,11,93,12,60,26,7,9,20,18,3,1,41,50,64,0,4,192,67,19,4,1,5,28,10,1,7,172,7,2,7,32,56,19,35,46,7,0,0,78,75,2,51,1,0,6,2,0,9,0,2,0,9,0,0,54,4,7,2,3,1,4,0,0,0,0,0,0,0,0,0,0,37,0,0,0,0,0,0,20,0,3,0,149,16,0,1,0,0,2,0,5,5,2,9,0,0,0,0,0,0,0,1,0,1,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ÇŒ,133,158,8,5,5,131,9,24,14,25,20,101,57,5,6,21,11,11,3,19,69,35,1,3,36,17,9,6,1,4,8,5,6,13,11,20,2,15,100,39,21,38,5,11,0,0,41,191,0,22,0,0,2,2,2,11,1,2,1,5,0,1,27,4,6,2,1,1,0,0,1,0,0,0,0,0,0,0,0,89,0,0,0,0,0,0,87,1,3,2,195,2,0,0,0,0,0,0,0,7,2,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ç—,14,6,2,6,5,25,16,25,2,6,8,38,22,3,3,34,3,7,13,71,12,51,0,0,43,23,7,0,1,1,23,8,3,3,2,8,0,15,34,23,14,6,3,6,0,0,53,25,0,17,2,0,1,3,0,14,1,0,0,18,0,0,28,1,2,7,0,0,1,0,0,0,0,0,0,0,0,0,0,17,0,12,74,0,0,0,21,0,0,1,14,1,0,0,0,0,1,0,1,2,1,1,0,0,0,0,0,0,1,0,2,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ç‘,2,11,0,5,0,23,19,19,3,7,10,38,31,4,9,24,5,137,1,10,12,14,1,2,29,12,1,2,1,1,7,1,0,0,8,14,1,5,59,36,49,24,18,0,0,0,17,624,0,9,10,1,0,0,2,13,1,0,0,13,0,0,14,12,1,0,40,1,1,1,0,0,0,0,0,0,2,0,0,66,0,0,0,0,0,0,13,0,0,1,6,11,0,0,0,0,1,6,2,0,3,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ç◊,0,46,0,0,1,8,60,10,0,2,3,3,2,2,0,34,0,110,92,4,6,15,0,0,10,3,1,1,0,1,23,0,0,0,8,10,0,6,16,11,54,4,1,0,0,0,4,78,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,0,0,0,0,8,1,0,0,2,0,0,0,0,0,0,0,1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ç⁄,0,5,217,34,1,4,2,234,3,2,10,15,1,0,4,4,6,4,0,5,2,4,0,1,14,4,0,0,0,0,2,0,1,1,2,1,0,2,19,13,12,10,10,1,0,0,2,26,0,2,0,0,0,0,0,0,0,3,0,2,0,0,7,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,0,0,0,0,50,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Çœ,0,98,1,0,0,0,1,23,0,0,1,2,6,0,12,8,20,30,0,2,15,12,0,2,6,0,0,5,0,0,0,1,0,0,1,1,0,0,9,47,4,2,0,2,0,0,6,80,0,1,0,0,0,0,0,2,0,0,0,1,0,0,2,1,0,1,0,0,0,8,0,0,0,0,2,0,0,0,0,18,0,0,0,0,0,0,66,0,1,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ç“,4,1,0,0,1,4,9,2,0,0,2,5,2,0,0,6,4,8,0,1,1,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,1,0,0,0,1,20,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,7,46,0,0,0,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ç’,1,0,1,0,0,4,2,3,1,1,9,23,17,0,1,1,16,2,3,8,5,11,0,0,28,7,0,5,0,0,1,0,0,1,2,2,0,0,19,30,8,42,122,0,0,0,23,11,0,9,0,0,0,0,0,1,0,0,0,5,0,0,14,2,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,6,0,0,3,5,0,0,0,0,0,2,0,2,0,1,1,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Çÿ,3,3,0,0,0,0,4,3,2,0,0,1,1,0,0,4,3,0,0,0,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,3,0,0,0,2,27,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,28,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ç€,1,13,70,0,0,3,0,2,8,0,18,1,3,0,4,4,3,1,2,4,1,2,0,0,6,2,1,1,1,0,0,0,1,0,3,0,0,0,0,10,2,0,8,0,0,0,6,40,0,3,0,0,0,0,0,6,0,1,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,3,0,0,0,0,0,9,0,0,0,0,0,0,25,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Çü,0,24,3,0,0,3,0,2,0,1,0,0,3,0,1,0,2,0,1,13,2,1,0,0,1,0,0,0,0,0,0,30,0,0,4,0,0,0,0,0,1,0,0,0,0,0,3,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,1,0,0,9,0,0,0,0,0,0,7,0,3,2,16,22,0,0,0,0,1,5,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ç°,29,2,1,0,1,2,1,2,1,0,1,0,5,0,0,4,0,0,0,1,1,2,0,2,2,0,0,2,0,0,0,0,0,0,0,0,0,3,1,2,1,1,0,0,0,0,2,16,0,2,0,0,0,0,1,0,1,0,0,1,0,0,2,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,29,0,0,1,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ç£,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,1,1,0,1,12,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ç•,42,13,0,0,0,0,0,8,0,2,0,0,0,0,0,0,1,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,2,5,5,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,12,2,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Çß,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,17,0,2,0,0,0,0,0,0,0,1,2,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ç¡,2,0,0,0,1,294,191,153,67,270,82,311,23,85,45,1944,148,35,2444,515,1,0,0,0,0,0,0,7,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,0,0,2,6,0,0,0,0,0,0,28,0,0,1,0,0,193,64,88,18,102,0,0,0,0,0,5,0,0,0,0,0,0,0,0,31,2,39,12,0,0,0,0,51,3,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ç·,28,43,16,1,0,68,8,174,2,0,9,46,7,10,2,5,11,6,2,27,92,52,0,8,96,49,1,7,3,0,17,8,5,8,7,24,0,1,29,6,13,10,2,3,0,0,38,196,0,82,3,2,2,3,4,13,2,0,0,13,0,3,29,5,5,0,5,9,1,3,2,4,0,0,1,0,1,0,0,65,0,0,0,0,0,0,48,0,6,7,17,12,0,0,0,0,6,0,0,5,10,3,0,0,0,0,0,0,0,0,2,0,0,2,3,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0
Ç„,8,8,1519,4,0,6,5,28,13,2,17,36,3,8,1,2,25,130,3,17,3,22,0,0,32,66,3,1,0,5,2,7,0,1,16,1,0,7,5,14,12,5,0,14,0,0,14,123,0,27,38,0,0,5,3,29,1,0,0,16,0,0,10,3,0,8,3,2,1,1,1,5,1,1,0,0,0,0,0,60,0,0,0,0,0,0,81,1,7,0,2,2,0,0,0,0,0,0,0,6,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
ÇÂ,0,6,3551,0,1,25,23,407,6,28,28,50,12,40,3,6,12,0,5,17,6,112,0,6,61,51,10,9,6,3,2,2,0,12,6,7,10,1,1,12,3,0,8,7,0,0,46,75,0,29,2,4,0,0,0,55,0,0,6,86,0,0,24,1,1,0,9,0,5,0,0,0,0,0,0,0,0,0,0,89,0,0,0,0,0,0,17,0,1,2,13,6,0,0,0,0,0,4,4,3,3,2,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
ÇÏ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Éï,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Éñ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Å[,9,45,2,5,12,48,11,35,17,7,13,143,134,45,6,39,32,16,20,178,42,50,0,17,64,31,9,11,1,1,29,13,187,1,10,9,0,3,6,30,116,4,8,3,0,0,51,70,2,59,1,21,1,4,16,89,40,1,3,16,0,0,58,81,13,24,19,2,4,8,9,54,0,2,0,0,0,0,0,25,0,0,0,0,0,0,25,0,0,28,29,24,0,0,0,0,14,9,4,23,8,11,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Å`,0,2,0,0,0,1,2,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,5,0,0,0,0,0,0,0,30,1,1,4,5,0,0,0,0,2,3,0,7,0,0,0,0,0,0,0,0,0,0,5,0,5,2,3,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Åc,11,9,6,3,9,2,2,2,1,5,0,3,4,0,5,1,2,1,0,13,6,5,1,0,0,6,1,1,0,4,5,0,2,0,4,3,1,2,0,1,0,0,0,2,0,0,0,2,0,0,0,0,0,3,0,2,1,0,0,2,0,0,1,1,0,0,0,0,3,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,159,0,9,53,0,0,0,0,2,7,6,72,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ÅE,12,10,7,2,11,4,7,2,3,8,12,21,3,2,17,5,1,5,3,12,6,7,1,0,0,10,4,4,5,5,4,3,1,1,2,3,1,2,0,3,1,2,4,2,0,0,1,0,0,1,1,3,2,1,0,9,2,1,0,2,0,0,1,6,0,0,5,0,1,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,109,0,15,0,0,0,0,1,0,3,6,3,3,0,0,0,0,0,0,0,0,4,2,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ÅA,399,436,124,63,374,427,250,75,89,554,226,395,156,117,535,225,186,120,83,294,228,101,10,32,42,234,188,135,30,155,228,158,36,58,148,122,47,97,17,65,4,21,31,210,1,0,5,2,1,45,28,14,50,43,14,248,13,37,5,102,0,0,46,130,31,29,29,27,54,19,10,24,1,5,0,0,0,0,0,2,0,0,0,0,0,0,0,0,5,1,11,2,0,0,0,0,0,0,306,0,10,1,0,0,0,0,0,0,2,0,39,42,37,21,18,7,10,8,15,10,0,1,0,0,0,0,0,0,0,0,0,0,0,0
ÅB,210,259,68,31,226,215,136,54,70,502,134,319,107,64,685,173,114,65,30,179,193,74,1,31,14,125,74,79,10,72,185,65,27,40,102,78,19,64,8,25,1,10,28,253,0,0,1,1,1,32,9,20,38,49,8,129,3,22,2,109,1,0,126,91,18,20,23,22,70,6,2,11,3,1,0,0,0,0,0,4,0,0,0,0,0,0,0,2,16,16,0,9,0,0,0,0,0,1,492,359,112,14,0,0,0,0,0,0,6,0,49,30,15,3,8,5,7,7,9,3,0,1,1,0,39,3,0,0,0,0,0,0,0,0
ÅC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,2,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ÅD,7,0,0,0,1,1,2,0,0,0,5,2,0,0,1,0,1,1,1,1,1,0,0,0,1,2,2,1,0,2,2,1,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,3,0,0,2,0,0,0,0,0,0,0,0,10,7,4,4,8,3,2,3,3,11,0,0,0,0,1,0,0,0,0,0,0,0,0,0
ÅG,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ÅF,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0
ÅI,13,6,1,3,22,2,2,2,0,14,13,5,2,1,10,2,2,0,0,12,10,2,0,1,1,5,2,2,0,2,4,0,0,0,3,4,0,3,0,1,1,0,1,5,0,0,0,0,0,0,0,1,1,2,0,1,0,0,0,3,0,0,1,6,0,4,1,0,1,0,0,1,0,1,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,31,7,8,89,5,3,0,0,0,0,0,0,0,1,3,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
ÅH,5,5,7,2,11,5,1,2,1,7,7,2,1,1,12,6,3,1,1,15,5,1,0,0,2,1,2,2,0,1,8,3,1,3,1,2,2,1,0,2,0,1,2,1,0,0,0,0,0,2,0,0,1,1,0,0,0,0,0,1,0,0,3,5,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,5,1,107,11,12,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Åu,136,105,64,27,96,51,50,20,16,88,46,68,12,30,62,45,41,19,9,36,73,12,4,11,10,62,24,33,6,22,30,19,7,11,17,28,7,28,4,11,0,3,7,42,0,0,0,11,0,17,8,0,6,10,1,36,2,9,0,48,0,0,32,36,8,3,12,6,17,5,1,56,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,2,0,0,0,1,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,4,2,1,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
